SEQUENCE_NAME,MCG,GVH,LIP,CHG,AAC,ALM1,ALM2,SITE
1,0.49,0.29,0.48,0.5,0.56,0.24,0.35,1
2,0.07,0.4,0.48,0.5,0.54,0.35,0.44,1
3,0.56,0.4,0.48,0.5,0.49,0.37,0.46,1
4,0.59,0.49,0.48,0.5,0.52,0.45,0.36,1
5,0.23,0.32,0.48,0.5,0.55,0.25,0.35,1
6,0.67,0.39,0.48,0.5,0.36,0.38,0.46,1
7,0.29,0.28,0.48,0.5,0.44,0.23,0.34,1
8,0.21,0.34,0.48,0.5,0.51,0.28,0.39,1
9,0.2,0.44,0.48,0.5,0.46,0.51,0.57,1
10,0.42,0.4,0.48,0.5,0.56,0.18,0.3,1
11,0.42,0.24,0.48,0.5,0.57,0.27,0.37,1
12,0.25,0.48,0.48,0.5,0.44,0.17,0.29,1
13,0.39,0.32,0.48,0.5,0.46,0.24,0.35,1
14,0.51,0.5,0.48,0.5,0.46,0.32,0.35,1
15,0.22,0.43,0.48,0.5,0.48,0.16,0.28,1
16,0.25,0.4,0.48,0.5,0.46,0.44,0.52,1
17,0.34,0.45,0.48,0.5,0.38,0.24,0.35,1
18,0.44,0.27,0.48,0.5,0.55,0.52,0.58,1
19,0.23,0.4,0.48,0.5,0.39,0.28,0.38,1
20,0.41,0.57,0.48,0.5,0.39,0.21,0.32,1
21,0.4,0.45,0.48,0.5,0.38,0.22,0,1
22,0.31,0.23,0.48,0.5,0.73,0.05,0.14,1
23,0.51,0.54,0.48,0.5,0.41,0.34,0.43,1
24,0.3,0.16,0.48,0.5,0.56,0.11,0.23,1
25,0.36,0.39,0.48,0.5,0.48,0.22,0.23,1
26,0.29,0.37,0.48,0.5,0.48,0.44,0.52,1
27,0.25,0.4,0.48,0.5,0.47,0.33,0.42,1
28,0.21,0.51,0.48,0.5,0.5,0.32,0.41,1
29,0.43,0.37,0.48,0.5,0.53,0.35,0.44,1
30,0.43,0.39,0.48,0.5,0.47,0.31,0.41,1
31,0.53,0.38,0.48,0.5,0.44,0.26,0.36,1
32,0.34,0.33,0.48,0.5,0.38,0.35,0.44,1
33,0.56,0.51,0.48,0.5,0.34,0.37,0.46,1
34,0.4,0.29,0.48,0.5,0.42,0.35,0.44,1
35,0.24,0.35,0.48,0.5,0.31,0.19,0.31,1
36,0.36,0.54,0.48,0.5,0.41,0.38,0.46,1
37,0.29,0.52,0.48,0.5,0.42,0.29,0.39,1
38,0.65,0.47,0.48,0.5,0.59,0.3,0.4,1
39,0.32,0.42,0.48,0.5,0.35,0.28,0.38,1
40,0.38,0.46,0.48,0.5,0.48,0.22,0.29,1
41,0.33,0.45,0.48,0.5,0.52,0.32,0.41,1
42,0.3,0.37,0.48,0.5,0.59,0.41,0.49,1
43,0.4,0.5,0.48,0.5,0.45,0.39,0.47,1
44,0.28,0.38,0.48,0.5,0.5,0.33,0.42,1
45,0.61,0.45,0.48,0.5,0.48,0.35,0.41,1
46,0.17,0.38,0.48,0.5,0.45,0.42,0.5,1
47,0.44,0.35,0.48,0.5,0.55,0.55,0.61,1
48,0.43,0.4,0.48,0.5,0.39,0.28,0.39,1
49,0.42,0.35,0.48,0.5,0.58,0.15,0.27,1
50,0.23,0.33,0.48,0.5,0.43,0.33,0.43,1
51,0.37,0.52,0.48,0.5,0.42,0.42,0.36,1
52,0.29,0.3,0.48,0.5,0.45,0.03,0.17,1
53,0.22,0.36,0.48,0.5,0.35,0.39,0.47,1
54,0.23,0.58,0.48,0.5,0.37,0.53,0.59,1
55,0.47,0.47,0.48,0.5,0.22,0.16,0.26,1
56,0.54,0.47,0.48,0.5,0.28,0.33,0.42,1
57,0.51,0.37,0.48,0.5,0.35,0.36,0.45,1
